nohup: ignoring input
No volumes specified. Discovering from masks...
Discovered 4 TIFF files: tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_44.tif, tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_45.tif, tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_55.tif, tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_57.tif
Loading tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_44.tif...
Loading tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_45.tif...
Loading tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_55.tif...
Loading tiffs3d/ch20_URA7_URA8_002_hyperstack_crop_57.tif...
Loaded 69 total 3D volumes (56 positive explicitly annotated + 13 empty/negative backgrounds)

3D Model params: 1,358,961 (cuda)
Class balance pos_weight = 10.0 (raw=1446)

Training for 100 epochs...
  Epoch  1/30  Loss:0.5316  Dice:0.016
  Epoch  5/30  Loss:0.2124  Dice:0.536
  Epoch 10/30  Loss:0.1174  Dice:0.652
  Epoch 15/30  Loss:0.1174  Dice:0.645
  Epoch 20/30  Loss:0.1109  Dice:0.665
  Epoch 25/30  Loss:0.1075  Dice:0.667
  Epoch 30/30  Loss:0.1068  Dice:0.678
  Epoch 35/30  Loss:0.1020  Dice:0.692
  Epoch 40/30  Loss:0.1021  Dice:0.692
  Epoch 45/30  Loss:0.1028  Dice:0.686
  Epoch 50/30  Loss:0.1020  Dice:0.694
  Epoch 55/30  Loss:0.1021  Dice:0.692
  Epoch 60/30  Loss:0.1022  Dice:0.688
  Epoch 65/30  Loss:0.0955  Dice:0.712
  Epoch 70/30  Loss:0.0960  Dice:0.709
  Epoch 75/30  Loss:0.0948  Dice:0.707
  Epoch 80/30  Loss:0.0927  Dice:0.719
  Epoch 85/30  Loss:0.0911  Dice:0.725
  Epoch 90/30  Loss:0.0889  Dice:0.731
  Epoch 95/30  Loss:0.0920  Dice:0.720
  Epoch 100/30  Loss:0.0882  Dice:0.733

Saved trained 3D model to models/filament_unet3d.pt (Final Dice: 0.733)
